INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin gluten', 'Leche', '1', '52', '3.33', '4.83', '2.14', false);
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pechuga de pollo frita.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pechuga de pollo frita.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pechuga de pollo frita.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pechuga de pollo horneada.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pechuga de pollo horneada.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pierna.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo asado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo asado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo a la parrilla sin salsa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo a la parrilla.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo a la parrilla con salsa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo a la parrilla con salsa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo guisado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo guisado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo salteado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo salteado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo frito.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo frito.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo frito.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo frito.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo frito.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo horneado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo asado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo asado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo guisado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo guisado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo a la parrilla sin salsa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo a la parrilla sin salsa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo a la parrilla con salsa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo a la parrilla con salsa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo salteado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo salteado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo frito.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo frito.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo frito.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo frito.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo frito.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ala de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ala de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ala de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas de pollo horneadas o a la parrilla.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas de pollo fritas y rebozadas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas de pollo fritas y rebozadas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas de pollo fritas y rebozadas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas de pollo con salsa picante.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/"Alitas" de pollo con otras salsas o condimentos.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas de pollo con salsa picante.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/"Alitas" de pollo con otras salsas o condimentos.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas de pollo con salsa picante.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/"Alitas" de pollo con otras salsas o condimentos.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Alitas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/piel.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Patas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo enlatado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Hamburguesa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Filete.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Filete.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Nuggets de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Nuggets de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Nuggets de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Nuggets de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Nuggets.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Nuggets de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Tiras o tiras de pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Tiras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Tiras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Tiras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Tiras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Tiras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Turquía.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo de carne clara u oscura.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pavo cocido.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Muslo de pavo cocido.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Turquía.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Tocino de pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Tocino de pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pato cocido.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pato cocido.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pato asado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pato asado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pato.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ganso.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Gallina de Cornualles.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Gallina de Cornualles.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Gallina de Cornualles.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Gallina de Cornualles.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Paloma.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Paloma.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Codorniz.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Faisán.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Hígado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Hígado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Hígado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Corazón.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Riñón.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Mollejas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Sesos.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Lengua.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Lengua.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Callos.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Menudos.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Fauces.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Molleja.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Perro caliente.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Perro caliente.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Perros calientes.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Perro caliente.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Perro caliente.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/salchicha.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salchicha.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Morcilla.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Bratwurst.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Bratwurst.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Bolonia.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Mortadela.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Mortadela.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Chorizo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Queso.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Knockwurst.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Mortadela.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pastrami.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pastrami.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pepperoni.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pepperoni.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pepperoni.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/salchicha.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/salchicha.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salchicha.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salchicha.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salchicha de cerdo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salchicha de cerdo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/salchichas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salami.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salami.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salami.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Scrapple.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Thuringer.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salchicha.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salchicha de pavo o pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salchicha.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salchicha.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/salchicha.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Fiambres.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Jamón.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Jamón.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Fiambre de jamón.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Correo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Spam.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Embutido.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Fiambre.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Jamón de pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne de res.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne de res.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne para untar o carne en conserva.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ensalada.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ensalada.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
